About,عن النظام,
Account for long term employee loans,حساب السلف الطويلة للموظفين,
Accounting,الحسابات,
Accounting Dimensions,أبعاد محاسبية,
Accounts Manager,مدير الحسابات,
Accounts User,مستخدم حسابات,
Active,شغال,
Addition,إضافة,
Additional Salaries,بدلات إضافية,
All,الكل,
Allocated Amount,المبلغ الموزع,
Allocation Items,بنود التوزيع,
Allow Negative Stock,السماح بمخزون بالسالب,
Allow to Add Customer,السماح بإضافة عميل,
Allow to Edit Item Price,السماح بتعديل سعر الصنف,
Allowance,بدل,
Amended From,معدل من,
Amount,المبلغ,
Amount Type,نوع المبلغ,
Amount deducted from shareholder's advance balance,المبلغ اللي اتخصم من رصيد سلفة الشريك,
Amounts,المبالغ,
Apps,التطبيقات,
April,ابريل,
August,اغسطس,
Auto Create Shareholder Account,عمل حساب الشريك أوتوماتيك,
Auto-created from Parent Shareholder Payable Account in settings,بيتعمل أوتوماتيك من الحساب الرئيسي لمستحقات الشركاء في الإعدادات,
Balance,الرصيد,
Balance from advance payments not yet allocated to settlements,الرصيد من السلف اللي لسه متوزعش على التسويات,
Bulk Item Price Update,تحديث أسعار الأصناف بالجملة,
Bulk Item Price Update Item,صنف تحديث الأسعار,
Bulk Update,تحديث بالجملة,
Cancelled,ملغي,
Car Collection,تحصيل العربية,
Cash,كاش,
Closing Balance,الرصيد الختامي,
Company,الشركة,
Compact Item Print,طباعة الصنف مختصرة,
Cost Center,مركز التكلفة,
Count,عدد,
Credit,دائن,
Customer,العميل,
Customer Balance After,رصيد العميل بعد كده,
Customer Group,مجموعة العملاء,
Customer Manufacturer,المصنع بتاع العميل,
Customer Name,اسم العميل,
Customer is required,لازم تختار عميل,
Customers,العملاء,
Daily Additions,إضافات يومية,
Daily Deductions,خصومات يومية,
Daily Rate,سعر اليوم,
Date,التاريخ,
Date of Birth,تاريخ الميلاد,
Date of Joining,تاريخ التعيين,
Days,أيام,
Debit,مدين,
December,ديسمبر,
Deduct,جزاء,
Deduct Full,خصم كامل,
Deducted,اتخصم,
Deduction,خصم,
Default Parent Account for Discount,الحساب الرئيسي الافتراضي للخصومات,
Default Parent Account for Expense,الحساب الرئيسي الافتراضي للمصاريف,
Default Percentage,النسبة الافتراضية,
Default percentage when adding to a POS Profile,النسبة الافتراضية لما بتضيف على بروفايل البيع,
Delivery Date,تاريخ التسليم,
Description,الوصف,
Disabled,معطل,
Discount Account,حساب الخصم,
Discount Settings,إعدادات الخصومات,
Discount Type,نوع الخصم,
Discount Type Name,اسم نوع الخصم,
Discounts,الخصومات,
Draft,مسودة,
Driving License,رخصة قيادة,
Due Date,تاريخ الاستحقاق,
Email,الإيميل,
Employee,الموظف,
Employee Invoice,فاتورة موظف,
Employee Long Term Loan Account,حساب السلف الطويلة للموظفين,
Employee Name,اسم الموظف,
Employee Purchases Account,حساب مشتريات الموظفين,
Employee Salary Account,حساب مرتبات الموظفين,
Employee Sales,مشتريات الموظف,
Employee Type,نوع الموظف,
Employee salary account - used for short term loans,حساب مرتبات الموظفين - بيستخدم للسلف القصيرة,
Employees,الموظفين,
Enable Profit Sharing,تفعيل توزيع الأرباح,
Enable profit sharing for shareholders based on (Sales - Returns - Expenses),تفعيل توزيع الأرباح للشركاء على أساس (المبيعات - المرتجعات - المصاريف),
Enabled,مفعّل,
Enter fixed price or percentage value,دخّل السعر الثابت أو النسبة,
Exit Date,تاريخ ترك العمل,
Expense,المصروف,
Expense Account,حساب المصاريف,
Expense Amount,مبلغ المصاريف,
Expense Entry,قيد مصروف,
Expense Name,اسم المصروف,
Expense Settings,إعدادات المصاريف,
Expense account to debit when creating shareholder settlement entries,حساب المصاريف اللي بيتخصم منه لما بتعمل قيود تسوية الشركاء,
February,فبراير,
Female,أنثى,
First Repayment Date,تاريخ أول قسط,
Fixed Salary,المرتب الثابت,
Fixed Value,قيمة ثابتة,
Frappe Support,دعم فرابيه,
From Date,من تاريخ,
Full Name,الاسم بالكامل,
Full name,الاسم بالكامل,
Fully Paid,اتسدد بالكامل,
Gender,النوع,
General Expense,مصروف عام,
General Expense Allocation,توزيع المصاريف العامة,
General Expense Allocation Item,بند توزيع المصاريف العامة,
Grand Total,الإجمالي الكلي,
Group,مجموعة,
ID Number,رقم البطاقة,
ID Type,نوع البطاقة,
If enabled&#44; a payable account will be created automatically for each new shareholder,لو مفعّل هيتعمل حساب مستحقات أوتوماتيك لكل شريك جديد,
If enabled&#44; all items will be available with qty 0 and all transactions will be allowed,لو مفعّل كل الأصناف هتبقى متاحة بكمية 0 وكل المعاملات هتتسمح,
If enabled&#44; this benefit will be deducted daily when there are penalties,لو مفعّل البدل ده هيتخصم يومي لما يبقى فيه جزاءات,
Inactive,مش شغال,
Installment Amount,قيمة القسط,
Installment No,رقم القسط,
Insufficient Stock,المخزون مش كفاية,
Invoice,فاتورة,
